x,y,z
0.000000,0.000000,50.000000
3.130955,-0.144451,50.000000
6.241087,-0.283015,50.000000
9.330446,-0.415711,50.000000
12.399082,-0.542561,50.000000
15.447044,-0.663583,50.000000
18.474381,-0.778799,50.000000
21.481144,-0.888227,50.000000
24.467382,-0.991888,50.000000
27.433143,-1.089802,50.000000
30.378479,-1.181988,50.000000
33.303438,-1.268468,50.000000
36.208069,-1.349260,50.000000
39.092423,-1.424386,50.000000
41.956549,-1.493864,50.000000
44.800496,-1.557714,50.000000
47.624315,-1.615958,50.000000
50.428053,-1.668615,50.000000
53.211762,-1.715704,50.000000
55.975490,-1.757246,50.000000
58.719288,-1.793260,50.000000
61.443204,-1.823768,50.000000
64.147288,-1.848788,50.000000
66.831590,-1.868341,50.000000
69.496160,-1.882447,50.000000
72.141046,-1.891125,50.000000
74.766298,-1.894397,50.000000
77.371966,-1.892281,50.000000
79.958099,-1.884797,50.000000
82.524748,-1.871967,50.000000
85.071961,-1.853809,50.000000
87.599787,-1.830343,50.000000
90.108278,-1.801591,50.000000
92.597481,-1.767571,50.000000
95.067447,-1.728303,50.000000
97.518225,-1.683809,50.000000
99.949865,-1.634107,50.000000
102.362415,-1.579218,50.000000
104.755927,-1.519161,50.000000
107.130448,-1.453957,50.000000
109.486030,-1.383626,50.000000
111.822721,-1.308187,50.000000
114.140570,-1.227661,50.000000
116.439628,-1.142067,50.000000
118.719944,-1.051426,50.000000
120.981567,-0.955758,50.000000
123.224547,-0.855082,50.000000
125.448934,-0.749419,50.000000
127.654777,-0.638788,50.000000
129.842125,-0.523210,50.000000
132.011029,-0.402704,50.000000
134.161537,-0.277291,50.000000
136.293699,-0.146991,50.000000
138.407565,-0.011823,50.000000
140.503184,0.128193,50.000000
142.580605,0.273036,50.000000
144.639880,0.422686,50.000000
146.681056,0.577124,50.000000
148.704183,0.736329,50.000000
150.709311,0.900282,50.000000
152.696490,1.068963,50.000000
154.665768,1.242351,50.000000
156.617196,1.420426,50.000000
158.550823,1.603169,50.000000
160.466699,1.790560,50.000000
162.364873,1.982578,50.000000
164.245394,2.179204,50.000000
166.108313,2.380417,50.000000
167.953678,2.586198,50.000000
169.781539,2.796527,50.000000
171.591946,3.011383,50.000000
173.384949,3.230747,50.000000
175.160596,3.454598,50.000000
176.918938,3.682917,50.000000
178.660023,3.915683,50.000000
180.383902,4.152877,50.000000
182.090624,4.394479,50.000000
183.780238,4.640469,50.000000
185.452794,4.890826,50.000000
187.108342,5.145531,50.000000
188.746931,5.404563,50.000000
190.368611,5.667903,50.000000
191.973431,5.935531,50.000000
193.561440,6.207426,50.000000
195.132689,6.483570,50.000000
196.687226,6.763941,50.000000
198.225102,7.048519,50.000000
199.746365,7.337285,50.000000
201.251066,7.630220,50.000000
202.739254,7.927301,50.000000
204.210978,8.228511,50.000000
205.666288,8.533828,50.000000
207.105233,8.843233,50.000000
208.527864,9.156706,50.000000
209.934229,9.474227,50.000000
211.324378,9.795775,50.000000
212.698361,10.121331,50.000000
214.056227,10.450875,50.000000
215.398025,10.784387,50.000000
216.723806,11.121846,50.000000
218.033619,11.463233,50.000000
219.327512,11.808529,50.000000
220.605537,12.157712,50.000000
221.867742,12.510762,50.000000
223.114177,12.867661,50.000000
224.344891,13.228388,50.000000
225.559934,13.592922,50.000000
226.759356,13.961244,50.000000
227.943206,14.333334,50.000000
229.111533,14.709172,50.000000
230.264387,15.088738,50.000000
231.401818,15.472012,50.000000
232.523875,15.858974,50.000000
233.630608,16.249603,50.000000
234.722065,16.643881,50.000000
235.798298,17.041786,50.000000
236.859355,17.443299,50.000000
237.905286,17.848401,50.000000
238.936140,18.257070,50.000000
239.951967,18.669287,50.000000
240.952816,19.085032,50.000000
241.938737,19.504285,50.000000
242.909780,19.927026,50.000000
243.865993,20.353235,50.000000
244.807428,20.782892,50.000000
245.734132,21.215978,50.000000
246.646156,21.652471,50.000000
247.543549,22.092352,50.000000
248.426361,22.535601,50.000000
249.294640,22.982198,50.000000
250.148438,23.432123,50.000000
250.987803,23.885356,50.000000
251.812785,24.341877,50.000000
252.623433,24.801667,50.000000
253.419796,25.264704,50.000000
254.201926,25.730969,50.000000
254.969870,26.200443,50.000000
255.723679,26.673104,50.000000
256.463401,27.148934,50.000000
257.189087,27.627912,50.000000
257.900787,28.110018,50.000000
258.598549,28.595232,50.000000
259.282422,29.083534,50.000000
259.952458,29.574904,50.000000
260.608705,30.069322,50.000000
261.251212,30.566769,50.000000
261.880030,31.067223,50.000000
262.495208,31.570666,50.000000
263.096795,32.077077,50.000000
263.684841,32.586436,50.000000
264.259395,33.098724,50.000000
264.820507,33.613919,50.000000
265.368226,34.132003,50.000000
265.902603,34.652955,50.000000
266.423686,35.176755,50.000000
266.931525,35.703383,50.000000
267.426170,36.232820,50.000000
267.907670,36.765044,50.000000
268.376074,37.300037,50.000000
268.831433,37.837779,50.000000
269.273795,38.378248,50.000000
269.703211,38.921426,50.000000
270.119729,39.467292,50.000000
270.523400,40.015826,50.000000
270.914273,40.567009,50.000000
271.292397,41.120819,50.000000
271.657822,41.677239,50.000000
272.010597,42.236246,50.000000
272.350772,42.797822,50.000000
272.678397,43.361946,50.000000
272.993521,43.928598,50.000000
273.296194,44.497759,50.000000
273.586464,45.069408,50.000000
273.864382,45.643525,50.000000
274.129998,46.220091,50.000000
274.383360,46.799085,50.000000
274.624519,47.380488,50.000000
274.853523,47.964279,50.000000
275.070422,48.550438,50.000000
275.275267,49.138946,50.000000
275.468105,49.729782,50.000000
275.648988,50.322926,50.000000
275.817964,50.918359,50.000000
275.975083,51.516060,50.000000
276.120395,52.116010,50.000000
276.253948,52.718188,50.000000
276.375794,53.322575,50.000000
276.485980,53.929150,50.000000
276.584557,54.537893,50.000000
276.671574,55.148785,50.000000
276.747081,55.761805,50.000000
276.811127,56.376934,50.000000
276.863762,56.994152,50.000000
276.905035,57.613437,50.000000
276.934996,58.234772,50.000000
276.953695,58.858135,50.000000
276.961180,59.483506,50.000000
276.957502,60.110866,50.000000
276.942710,60.740194,50.000000
276.916853,61.371471,50.000000
276.879981,62.004677,50.000000
276.832144,62.639791,50.000000
276.773391,63.276793,50.000000
276.703772,63.915665,50.000000
276.623335,64.556384,50.000000
276.532132,65.198933,50.000000
276.430211,65.843290,50.000000
276.317621,66.489435,50.000000
276.194413,67.137349,50.000000
276.060636,67.787012,50.000000
275.916339,68.438403,50.000000
275.761571,69.091503,50.000000
275.596384,69.746292,50.000000
275.420825,70.402749,50.000000
275.234945,71.060855,50.000000
275.038793,71.720589,50.000000
274.832418,72.381932,50.000000
274.615871,73.044864,50.000000
274.389200,73.709365,50.000000
274.152455,74.375414,50.000000
273.905686,75.042992,50.000000
273.648943,75.712078,50.000000
273.382274,76.382654,50.000000
273.105729,77.054698,50.000000
272.819358,77.728190,50.000000
272.523211,78.403112,50.000000
272.217336,79.079442,50.000000
271.901784,79.757161,50.000000
271.576604,80.436248,50.000000
271.241845,81.116685,50.000000
270.897558,81.798450,50.000000
270.543791,82.481524,50.000000
270.180594,83.165887,50.000000
269.808016,83.851518,50.000000
269.426108,84.538398,50.000000
269.034919,85.226507,50.000000
268.634497,85.915825,50.000000
268.224894,86.606332,50.000000
267.806158,87.298007,50.000000
267.378338,87.990832,50.000000
266.941485,88.684785,50.000000
266.495648,89.379847,50.000000
266.040876,90.075998,50.000000
265.577220,90.773217,50.000000
265.104727,91.471486,50.000000
264.623449,92.170783,50.000000
264.133435,92.871090,50.000000
263.634733,93.572385,50.000000
263.127394,94.274649,50.000000
262.611467,94.977862,50.000000
262.087002,95.682004,50.000000
261.554048,96.387055,50.000000
261.012655,97.092994,50.000000
260.462872,97.799803,50.000000
259.904749,98.507461,50.000000
259.338336,99.215947,50.000000
258.763681,99.925243,50.000000
258.180835,100.635327,50.000000
257.589846,101.346181,50.000000
256.990765,102.057783,50.000000
256.383641,102.770114,50.000000
255.768524,103.483155,50.000000
255.145463,104.196884,50.000000
254.514507,104.911282,50.000000
253.875707,105.626330,50.000000
253.229111,106.342006,50.000000
252.574770,107.058291,50.000000
251.912732,107.775166,50.000000
251.243047,108.492609,50.000000
250.565766,109.210602,50.000000
249.880936,109.929123,50.000000
249.188609,110.648154,50.000000
248.488833,111.367674,50.000000
247.781658,112.087662,50.000000
247.067133,112.808100,50.000000
246.345308,113.528967,50.000000
245.616233,114.250243,50.000000
244.879957,114.971908,50.000000
244.136530,115.693942,50.000000
243.386001,116.416326,50.000000
242.628419,117.139038,50.000000
241.863835,117.862060,50.000000
241.092297,118.585371,49.980957
240.313856,119.308951,49.860431
239.528561,120.032780,49.739316
238.736460,120.756838,49.617614
237.937605,121.481105,49.495330
237.132044,122.205562,49.372467
236.319827,122.930187,49.249029
235.501004,123.654962,49.125020
234.675624,124.379867,49.000443
233.843736,125.104880,48.875303
233.005390,125.829982,48.749603
232.160636,126.555154,48.623347
231.309523,127.280375,48.496540
230.452100,128.005625,48.369185
229.588418,128.730885,48.241287
228.718526,129.456134,48.112849
227.842473,130.181352,47.983876
226.960308,130.906519,47.854372
226.072082,131.631615,47.724342
225.177844,132.356621,47.593789
224.277643,133.081516,47.462718
223.371530,133.806281,47.331133
222.459552,134.530894,47.199039
221.541761,135.255337,47.066440
220.618205,135.979589,46.933341
219.688935,136.703631,46.799746
218.753999,137.427442,46.665659
217.813447,138.151002,46.531086
216.867328,138.874292,46.396030
215.915693,139.597291,46.260497
214.958591,140.319979,46.124491
213.996071,141.042337,45.988017
213.028183,141.764344,45.851079
212.054976,142.485980,45.713682
211.076500,143.207226,45.575830
210.092804,143.928061,45.437530
209.103938,144.648466,45.298785
208.109952,145.368420,45.159600
207.110895,146.087904,45.019980
206.106816,146.806896,44.879930
205.097765,147.525379,44.739455
204.083792,148.243330,44.598559
203.064946,148.960732,44.457249
202.041277,149.677562,44.315527
201.012834,150.393802,44.173400
199.979667,151.109432,44.030873
198.941825,151.824431,43.887950
197.899357,152.538780,43.744636
196.852314,153.252458,43.600937
195.800745,153.965445,43.456858
194.744700,154.677722,43.312403
193.684227,155.389269,43.167578
192.619377,156.100065,43.022388
191.550198,156.810090,42.876837
190.476741,157.519325,42.730932
189.399056,158.227750,42.584676
188.317191,158.935344,42.438076
187.231196,159.642088,42.291136
186.141120,160.347961,42.143862
185.047014,161.052944,41.996259
183.948927,161.757017,41.848332
182.846908,162.460159,41.700086
181.741006,163.162350,41.551526
180.631272,163.863571,41.402659
179.517755,164.563802,41.253488
178.400504,165.263023,41.104019
177.279570,165.961213,40.954258
176.155000,166.658353,40.804210
175.026846,167.354422,40.653879
173.895156,168.049401,40.503273
172.759980,168.743269,40.352394
171.621368,169.436008,40.201250
170.479369,170.127596,40.049845
169.334032,170.818013,39.898185
168.185408,171.507241,39.746275
167.033545,172.195258,39.594121
165.878494,172.882044,39.441727
164.720304,173.567581,39.289099
163.559023,174.251847,39.136243
162.394703,174.934822,38.983164
161.227392,175.616488,38.829867
160.057140,176.296823,38.676358
158.883996,176.975808,38.522642
157.708011,177.653423,38.368725
156.529233,178.329647,38.214612
155.347712,179.004462,38.060308
154.163497,179.677846,37.905819
152.976639,180.349779,37.751151
151.787186,181.020243,37.596308
150.595189,181.689216,37.441297
149.400696,182.356680,37.286122
148.203758,183.022612,37.130790
147.004423,183.686995,36.975305
145.802741,184.349808,36.819674
144.598763,185.011030,36.663902
143.392537,185.670642,36.507993
142.184112,186.328625,36.351955
140.973539,186.984956,36.195792
139.760868,187.639618,36.039509
138.546146,188.292590,35.883113
137.329425,188.943851,35.726608
136.110753,189.593383,35.570001
134.890181,190.241164,35.413297
133.667757,190.887175,35.256501
132.443531,191.531396,35.099619
131.217553,192.173807,34.942657
129.989872,192.814388,34.785619
128.760538,193.453119,34.628513
127.529600,194.089979,34.471342
126.297108,194.724950,34.314113
125.063112,195.358011,34.156832
123.827660,195.989141,33.999503
122.590803,196.618322,33.842133
121.352590,197.245532,33.684726
120.113070,197.870753,33.527290
118.872293,198.493963,33.369828
117.630309,199.115143,33.212347
116.387167,199.734274,33.054853
115.142917,200.351334,32.897350
113.897608,200.966304,32.739845
112.651289,201.579165,32.582343
111.404011,202.189895,32.424850
110.155823,202.798476,32.267371
108.906774,203.404886,32.109912
107.656913,204.009107,31.955323
106.406291,204.611117,31.807344
105.154957,205.210898,31.659400
103.902961,205.808429,31.511495
102.650351,206.403689,31.363636
101.397178,206.996660,31.215827
100.143491,207.587321,31.068073
98.889339,208.175652,30.920380
97.634773,208.761633,30.772754
96.379841,209.345245,30.625198
95.124594,209.926466,30.477720
93.869080,210.505277,30.330323
92.613349,211.081659,30.183014
91.357451,211.655591,30.035797
90.101435,212.227053,29.888679
88.845352,212.796025,29.741663
87.589249,213.362487,29.594756
86.333178,213.926419,29.447962
85.077187,214.487802,29.301287
83.821326,215.046614,29.154737
82.565644,215.602837,29.008316
81.310191,216.156450,28.862030
80.055017,216.707434,28.715884
78.800171,217.255767,28.569883
77.545703,217.801431,28.424033
76.291662,218.344405,28.278339
75.038098,218.884669,28.132806
73.785059,219.422204,27.987440
72.532597,219.956988,27.842246
71.280760,220.489003,27.697228
70.029597,221.018228,27.552393
68.779159,221.544644,27.407746
67.529495,222.068230,27.263291
66.280655,222.588966,27.119034
65.032687,223.106832,26.974981
63.785642,223.621809,26.831137
62.539569,224.133875,26.687507
61.294517,224.643013,26.544096
60.050537,225.149200,26.400909
58.807677,225.652418,26.257953
57.565987,226.152646,26.115231
56.325517,226.649865,25.972749
55.086316,227.144054,25.830514
53.848434,227.635193,25.688529
52.611920,228.123263,25.546800
51.376824,228.608243,25.405332
50.143196,229.090113,25.264131
48.911084,229.568854,25.123202
47.680539,230.044445,24.982549
46.451609,230.516867,24.842180
45.224346,230.986098,24.702097
43.998797,231.452121,24.562308
42.775012,231.914914,24.422816
41.553042,232.374457,24.283628
40.332936,232.830731,24.144748
39.114742,233.283715,24.006181
37.898512,233.733389,23.867934
36.684293,234.179734,23.730010
35.472136,234.622730,23.592416
34.262091,235.062356,23.455157
33.054206,235.498592,23.318237
31.848532,235.931419,23.181662
30.645117,236.360816,23.045437
29.444012,236.786764,22.909567
28.245266,237.209243,22.774058
27.048929,237.628232,22.638914
25.855049,238.043711,22.504141
24.663677,238.455661,22.369744
23.474862,238.864062,22.235728
22.288654,239.268893,22.102098
21.105102,239.670134,21.968859
19.924255,240.067767,21.836017
18.746164,240.461769,21.703577
17.570878,240.852123,21.571543
16.398445,241.238807,21.439921
15.228917,241.621801,21.308716
14.062342,242.001086,21.177933
12.898770,242.376642,21.047577
11.738250,242.748448,20.917654
10.580832,243.116485,20.788167
9.426566,243.480733,20.659123
8.275500,243.841171,20.530526
7.127685,244.197780,20.402382
5.983171,244.550539,20.274695
4.842006,244.899429,20.147470
3.704240,245.244430,20.020713
2.569922,245.585522,19.894429
1.439103,245.922684,19.768622
0.311832,246.255897,19.643297
-0.811842,246.585140,19.518460
-1.931870,246.910394,19.394115
-3.048201,247.231639,19.270267
-4.160786,247.548855,19.146922
-5.269575,247.862021,19.024084
-6.374520,248.171118,18.901757
-7.475570,248.476126,18.779948
-8.572676,248.777025,18.658661
-9.665789,249.073794,18.537900
-10.754859,249.366414,18.417670
-11.839836,249.654865,18.297977
-12.920671,249.939127,18.178825
-13.997314,250.219179,18.060219
-15.069716,250.495002,17.942164
-16.137827,250.766576,17.824664
-17.201598,251.033881,17.707724
-18.260980,251.296896,17.591349
-19.315921,251.555603,17.475544
-20.366374,251.809980,17.360313
-21.412289,252.060008,17.245661
-22.453616,252.305667,17.131592
-23.490305,252.546937,17.018112
-24.522307,252.783797,16.905224
-25.549573,253.016229,16.792934
-26.572052,253.244211,16.681245
-27.589696,253.467724,16.570163
-28.602455,253.686748,16.459691
-29.610279,253.901263,16.349835
-30.613119,254.111249,16.240599
-31.610926,254.316686,16.131986
-32.603649,254.517553,16.024002
-33.591239,254.713832,15.916651
-34.573647,254.905501,15.809936
-35.550823,255.092542,15.703864
-36.522718,255.274933,15.598436
-37.489281,255.452655,15.493658
-38.450464,255.625689,15.389535
-39.406218,255.794013,15.286069
-40.356491,255.957608,15.183265
-41.301236,256.116454,15.081127
-42.240402,256.270531,14.979659
-43.173940,256.419820,14.878865
-44.101800,256.564299,14.778750
-45.023933,256.703949,14.679315
-45.940290,256.838750,14.580567
-46.850820,256.968682,14.482507
-47.755474,257.093725,14.385140
-48.654203,257.213860,14.288470
-49.546957,257.329065,14.192500
-50.433687,257.439321,14.097233
-51.314343,257.544609,14.002673
-52.188875,257.644907,13.908824
-53.057235,257.740197,13.815688
-53.919371,257.830457,13.723269
-54.775236,257.915669,13.631570
-55.624779,257.995812,13.540593
-56.467951,258.070865,13.450343
-57.304703,258.140810,13.360822
-58.134984,258.205627,13.272032
-58.958746,258.265294,13.183976
-59.775938,258.319792,13.096658
-60.586511,258.369102,13.010079
-61.390416,258.413202,12.924242
-62.187604,258.452074,12.839148
-62.978024,258.485697,12.754802
-63.761627,258.514051,12.671203
-64.538363,258.537116,12.588355
-65.308184,258.554873,12.506259
-66.071039,258.567300,12.424916
-66.826879,258.574379,12.344329
-67.575654,258.576089,12.264498
-68.317315,258.572410,12.185424
-69.051813,258.563323,12.107110
-69.779097,258.548806,12.029555
-70.499119,258.528841,11.952760
-71.211829,258.503407,11.876726
-71.917176,258.472485,11.801454
-72.615113,258.436053,11.726942
-73.305588,258.394093,11.653191
-73.988553,258.346585,11.580201
-74.663959,258.293507,11.507970
-75.331754,258.234841,11.436499
-75.991891,258.170566,11.365786
-76.644320,258.100662,11.295829
-77.288990,258.025110,11.226627
-77.925852,257.943888,11.158178
-78.554858,257.856979,11.090479
-79.175957,257.764360,11.023529
-79.789100,257.666013,10.957323
-80.394237,257.561917,10.891859
-80.991318,257.452053,10.827132
-81.580295,257.336400,10.763139
-82.161118,257.214938,10.699875
-82.733737,257.087648,10.637335
-83.298103,256.954509,10.575514
-83.854165,256.815501,10.514405
-84.401875,256.670605,10.454002
-84.941183,256.519800,10.394298
-85.472040,256.363067,10.335285
-85.994396,256.200385,10.276956
-86.508201,256.031734,10.219301
-87.013406,255.857095,10.162311
-87.509961,255.676448,10.105976
-87.997817,255.489771,10.050286
-88.476924,255.297047,10.005027
-88.947234,255.098253,10.062371
-89.408695,254.893371,10.119076
-89.861259,254.682381,10.175155
-90.304876,254.465262,10.230624
-90.739497,254.241995,10.285500
-91.165072,254.012559,10.339799
-91.581552,253.776934,10.393540
-91.988886,253.535101,10.446743
-92.387026,253.287040,10.499426
-92.775922,253.032730,10.551612
-93.155525,252.772151,10.603323
-93.525784,252.505285,10.654582
-93.886651,252.232109,10.705413
-94.238075,251.952606,10.755842
-94.580008,251.666753,10.805896
-94.912400,251.374533,10.855601
-95.235201,251.075924,10.904987
-95.548361,250.770906,10.954084
-95.851832,250.459460,11.002921
-96.145563,250.141566,11.051531
-96.429506,249.817203,11.099945
-96.703610,249.486352,11.148198
-96.967826,249.148993,11.196324
-97.222105,248.805105,11.244357
-97.466396,248.454669,11.292333
-97.700651,248.097664,11.340289
-97.924820,247.734071,11.388261
-98.138853,247.363870,11.436286
-98.342701,246.987040,11.484403
-98.536315,246.603562,11.532649
-98.719644,246.213416,11.581062
-98.892639,245.816582,11.629681
-99.055251,245.413039,11.678544
-99.207431,245.002767,11.727688
-99.349128,244.585748,11.777153
-99.480293,244.161960,11.826976
-99.600876,243.731384,11.877193
-99.710829,243.294000,11.927844
-99.810101,242.849787,11.978964
-99.898643,242.398726,12.030588
-99.976406,241.940797,12.082754
-100.043339,241.475980,12.135496
-100.099394,241.004254,12.188847
-100.144521,240.525600,12.242843
-100.178670,240.039999,12.297515
-100.201844,239.547447,12.352894
-100.214130,239.047975,12.409006
-100.215628,238.541615,12.465875
-100.206434,238.028400,12.523522
-100.186647,237.508363,12.581969
-100.156365,236.981536,12.641234
-100.115685,236.447953,12.701334
-100.064706,235.907645,12.762285
-100.003525,235.360646,12.824101
-99.932240,234.806988,12.886795
-99.850950,234.246703,12.950378
-99.759752,233.679826,13.014862
-99.658744,233.106388,13.080256
-99.548024,232.526422,13.146567
-99.427690,231.939961,13.213804
-99.297840,231.347037,13.281973
-99.158572,230.747683,13.351079
-99.009983,230.141932,13.421127
-98.852172,229.529817,13.492121
-98.685236,228.911370,13.564064
-98.509274,228.286624,13.636958
-98.324383,227.655612,13.710806
-98.130661,227.018366,13.785608
-97.928207,226.374919,13.861365
-97.717118,225.725304,13.938078
-97.497491,225.069554,14.015745
-97.269426,224.407700,14.094366
-97.033020,223.739777,14.173940
-96.788370,223.065816,14.254464
-96.535575,222.385850,14.335937
-96.274733,221.699913,14.418356
-96.005941,221.008036,14.501718
-95.729298,220.310253,14.586019
-95.444901,219.606595,14.671257
-95.152848,218.897097,14.757426
-94.853237,218.181790,14.844524
-94.546167,217.460707,14.932545
-94.231735,216.733882,15.021485
-93.910038,216.001345,15.111339
-93.581176,215.263132,15.202101
-93.245245,214.519273,15.293767
-92.902344,213.769802,15.386331
-92.552571,213.014752,15.479787
-92.196023,212.254154,15.574128
-91.832799,211.488043,15.669350
-91.462996,210.716450,15.765445
-91.086712,209.939408,15.862407
-90.704046,209.156951,15.960230
-90.315095,208.369110,16.058907
-89.919956,207.575918,16.158431
-89.518729,206.777409,16.258795
-89.111511,205.973614,16.359992
-88.698399,205.164567,16.462015
-88.279493,204.350300,16.564857
-87.854889,203.530846,16.668510
-87.424685,202.706237,16.772966
-86.988980,201.876507,16.878219
-86.547871,201.041688,16.984260
-86.101457,200.201812,17.091082
-85.649835,199.356913,17.198677
-85.193103,198.507023,17.307037
-84.731359,197.652175,17.416154
-84.264702,196.792402,17.526020
-83.793228,195.927735,17.636628
-83.317036,195.058209,17.747968
-82.836223,194.183855,17.860034
-82.350889,193.304707,17.972816
-81.861130,192.420796,18.086307
-81.367044,191.532157,18.200498
-80.868730,190.638821,18.315381
-80.366285,189.740821,18.430948
-79.859808,188.838190,18.547189
-79.349395,187.930960,18.664097
-78.835146,187.019165,18.781664
-78.317158,186.102837,18.899880
-77.795529,185.182008,19.018738
-77.270356,184.256712,19.138228
-76.741739,183.326981,19.258343
-76.209774,182.392847,19.379073
-75.674559,181.454345,19.500410
-75.136193,180.511505,19.622346
-74.594774,179.564361,19.744871
-74.050399,178.612946,19.867978
-73.503166,177.657292,19.991657
-72.953174,176.697432,20.103129
-72.400519,175.733399,20.214176
-71.845301,174.765226,20.325710
-71.287616,173.792944,20.437722
-70.727564,172.816588,20.550205
-70.165241,171.836188,20.663152
-69.600746,170.851779,20.776554
-69.034177,169.863393,20.890404
-68.465631,168.871063,21.004694
-67.895206,167.874821,21.119417
-67.323001,166.874700,21.234564
-66.749113,165.870733,21.350129
-66.173641,164.862952,21.466103
-65.596681,163.851391,21.582479
-65.018333,162.836081,21.699249
-64.438694,161.817056,21.816406
-63.857861,160.794348,21.933941
-63.275933,159.767990,22.051848
-62.693009,158.738015,22.170118
-62.109184,157.704455,22.288745
-61.524558,156.667344,22.407720
-60.939229,155.626713,22.527035
-60.353294,154.582595,22.646685
-59.766852,153.535024,22.766660
-59.179999,152.484032,22.886953
-58.592835,151.429651,23.007558
-58.005457,150.371915,23.128466
-57.417963,149.310855,23.249670
-56.830451,148.246506,23.371162
-56.243018,147.178898,23.492936
-55.655764,146.108066,23.614984
-55.068785,145.034042,23.737298
-54.482179,143.956858,23.859872
-53.896046,142.876548,23.982698
-53.310481,141.793143,24.105768
